web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/App.tsx:259	const legalEntityName = runtime?.legal_entity.name || runtime?.legal_entity.id || "Legal entity unavailable";
web/src/App.tsx:260	const actorName = runtime?.actor.name || runtime?.actor.id || "User unavailable";
web/src/App.tsx:261	const roleName = humanRole(runtime?.actor.role_codes?.[0]) || "Role not provided";
web/src/App.tsx:262	const operatingNavigation: Array<{ label: string; view: View }> = [
web/src/App.tsx:263	{ label: "Today", view: "today" },
web/src/App.tsx:264	...(oversightEnabled ? [{ label: "Oversight", view: "oversight" as View }] : []),
web/src/App.tsx:265	{ label: "Programs", view: "programs" },
web/src/App.tsx:266	{ label: "Work", view: "work" },
web/src/App.tsx:267	{ label: "Vendors", view: "vendors" },
web/src/App.tsx:268	{ label: "Forms", view: "forms" },
web/src/App.tsx:281	pending?.reject(new Error("Vendor guide action was cancelled."));
web/src/App.tsx:285	if (view !== "vendors") cancelVendorGuideIntent("Vendor guide action was cancelled.");
web/src/App.tsx:355	previous?.reject(new Error("Vendor guide action was replaced."));
web/src/App.tsx:385	pending.reject(new Error("Vendor workspace could not be loaded."));
web/src/App.tsx:391	<aside className="sidebar" aria-label="Primary navigation">
web/src/App.tsx:392	<div className="brand-mark" aria-label="ClearSight">C</div>
web/src/App.tsx:393	<nav>{operatingNavigation.map(({ label, view }) => <button className={view === activeView ? "nav-item active" : "nav-item"} key={view} aria-current={view === activeView ? "page" : undefined} onClick={() => navigate(view)}><NavigationIcon view={view}/><b>{label}</b></button>)}</nav>
web/src/App.tsx:394	{configureEnabled && <div className="sidebar-secondary"><button className={activeView === "configure" ? "nav-item active" : "nav-item"} type="button" aria-current={activeView === "configure" ? "page" : undefined} onClick={() => navigate("configure")}><NavigationIcon view="configure"/><b>Configure</b></button></div>}
web/src/App.tsx:395	<div className="avatar" aria-label={`Signed in as ${actorName}`}>{initials(actorName)}</div>
web/src/App.tsx:398	<div className="context-bar" aria-label="Active workspace context">
web/src/App.tsx:405	{serverDemoMode ? <mark>{demoMode ? "Stakeholder demo" : "Non-production data"}</mark> : null}
web/src/App.tsx:410	{activeView === "oversight" && oversightEnabled && <Suspense fallback={<div className="workspace-loading" aria-live="polite" aria-busy="true">Loading oversight…</div>}><OversightWorkspace organizationName={organizationName} legalEntityName={legalEntityName} onOpenMatter={(id) => navigate("work", { matterID: id }, "matters")}/></Suspense>}
web/src/App.tsx:413	{activeView === "vendors" && <Suspense fallback={<div className="workspace-loading" aria-live="polite" aria-busy="true">Loading vendor relationships…</div>}><VendorsWorkspace organizationName={organizationName} legalEntityName={legalEntityName} targetID={target.vendorRelationshipID} guideIntent={vendorGuideIntent} onGuideIntentCompleted={completeVendorGuideIntent} onGuideIntentFailed={failVendorGuideIntent} onTarget={(id) => navigate("vendors", id ? { vendorRelationshipID: id } : {})} onOpenRequest={(id) => navigate("work", { evidenceID: id }, "evidence")} onOpenMatter={(id) => navigate("work", { matterID: id }, "matters")} onOpenForms={() => navigate("forms")}/></Suspense>}
web/src/App.tsx:414	{activeView === "forms" && <Suspense fallback={<div className="workspace-loading" aria-live="polite" aria-busy="true">Loading Forms…</div>}><FormsWorkspace organizationName={organizationName} legalEntityName={legalEntityName} canConfigureCommunications={runtime?.capabilities?.config_write === true} targetID={target.formTemplateID} navigationLocation={formsNavigationLocation} onTarget={(id) => navigate("forms", id ? { formTemplateID: id } : {})}/></Suspense>}
web/src/App.tsx:415	{activeView === "imports" && importsEnabled && <><header className="topbar"><div><span className="eyebrow">{organizationName}</span><h1>Imports</h1><p>Import documents, compare their obligations with current Programs, controls and evidence, then review proposed updates.</p></div></header><DocumentImportWorkspace/></>}
web/src/App.tsx:417	{activeView === "configure" && configureEnabled && <Suspense fallback={<div className="workspace-loading" aria-live="polite" aria-busy="true">Loading Configuration…</div>}><ConfigureWorkspace importsEnabled={importsEnabled} canReconcileProjection={runtime?.capabilities?.platform_operations_write === true} onOpenImports={() => navigate("imports")}/></Suspense>}
web/src/App.tsx:420	<nav className="mobile-nav" aria-label="Mobile navigation">{operatingNavigation.map(({ label, view }) => <button key={view} type="button" aria-current={activeView === view ? "page" : undefined} onClick={() => navigate(view)}><NavigationIcon view={view}/><span>{label}</span></button>)}</nav>
web/src/App.tsx:421	{activePanel !== "none" && <FocusedSheet label={activePanel === "routing" ? "Authority for selected work" : "Evidence request"} onClose={closePanel}>{activePanel === "routing" ? <RoutingPanel resolution={resolution} item={routingItem} legalEntityName={legalEntityName} state={routingState}/> : <CapturePanel request={capture} state={captureState} onReload={() => void reloadCapture()}/>}</FocusedSheet>}
web/src/AppViews.tsx:19	const connectionLabel = connection === "live" ? generatedAt ? `Updated ${formatShortTime(generatedAt)}` : "Connected data" : connection === "unavailable" ? "Data unavailable" : "Connecting";
web/src/AppViews.tsx:21	<header className="topbar today-topbar">
web/src/AppViews.tsx:22	<div><span className="eyebrow">{organizationName}</span><h1>Today</h1><p>Assigned decisions, evidence, outcome checks and operational exceptions that need your action.</p></div>
web/src/AppViews.tsx:23	<div className="topbar-actions"><span className={`connection ${connection}`}>{connectionLabel}</span>{onCapture && <><div className="today-desktop-actions"><button className="secondary-button" onClick={onCapture}>Respond to evidence request</button></div><details className="today-mobile-actions"><summary>More actions</summary><div><button className="secondary-button" onClick={onCapture}>Respond to evidence request</button></div></details></>}</div>
web/src/AppViews.tsx:30	return <><header className="topbar"><div><span className="eyebrow">{organizationName}</span><h1>Programs</h1><p>Ongoing obligations, safeguards, evidence checks and open issues.</p></div>{onAnalyzeDocument && <div className="topbar-actions"><button className="secondary-button" type="button" aria-label="Analyze document to create or update Programs" onClick={onAnalyzeDocument}>Analyze document</button></div>}</header><ProgramsWorkspace targetID={targetID} targetSection={targetSection} programItem={programItem} onSectionChange={onSectionChange} openFirst={openFirst} actorPrincipalID={actorPrincipalID} canConfigureSources={canConfigureSources} onOpenRequest={onOpenRequest}/></>;
web/src/AppViews.tsx:34	return <><header className="topbar"><div><span className="eyebrow">Demo environment · {organizationName}</span><h1>Reference journeys</h1><p>Walk through sample, non-production compliance scenarios using the same ClearSight operating records.</p></div></header><BankJourneysWorkspace/></>;
web/src/AppViews.tsx:39	<header className="topbar"><div><span className="eyebrow">{organizationName}</span><h1>Work</h1><p>Review decisions, exceptions and evidence that still need attention.</p></div>{tab === "matters" && onAnalyzeDocument && <div className="topbar-actions"><button className="secondary-button" type="button" aria-label="Analyze document to create an issue or change" onClick={onAnalyzeDocument}>Analyze document</button></div>}</header>
web/src/AppViews.tsx:40	<nav className="workspace-tabs" aria-label="Work views"><button type="button" aria-current={tab === "matters" ? "page" : undefined} className={tab === "matters" ? "active" : ""} onClick={() => onTab("matters")}>Issues and changes</button><button type="button" aria-current={tab === "evidence" ? "page" : undefined} className={tab === "evidence" ? "active" : ""} onClick={() => onTab("evidence")}>Evidence review</button></nav>
web/src/AppViews.tsx:41	{tab === "matters" ? <WorkspaceErrorBoundary label="Issues and changes"><MattersWorkspace targetID={matterTargetID} openFirst={openFirstMatter} onBack={onBackMatter} onOpenRequest={onOpenEvidence}/></WorkspaceErrorBoundary> : <EvidenceWorkspace sources={sources} requests={requests} sourceState={evidenceSourceState} requestState={evidenceRequestState} actorPrincipalID={actorPrincipalID} evidenceScopeToken={evidenceScopeToken} targetID={evidenceTargetID} openFirst={openFirstEvidence} onOpenRequest={onOpenEvidence} onRequestUpdated={onEvidenceRequestUpdated}/>}
web/src/AppViews.tsx:42	{tab === "evidence" && (evidenceSourceState === "unavailable" || evidenceRequestState === "unavailable") && <div className="workspace-recovery-actions"><button className="secondary-button" type="button" onClick={onEvidenceRetry}>Retry unavailable evidence data</button></div>}
web/src/AppViews.tsx:47	if (state === "loading") return <div className="panel-content"><span className="eyebrow">Authority</span><h2>Checking approval authority</h2><p aria-live="polite" aria-busy="true">Checking responsibility and the current approval policy…</p></div>;
web/src/AppViews.tsx:48	if (state === "forbidden") return <div className="panel-content"><EmptyState kind="forbidden" label="Authority" title="Authority details are restricted" description="Your role cannot view approvers or policy details for this item."/></div>;
web/src/AppViews.tsx:49	if (state === "not-found") return <div className="panel-content"><EmptyState kind="not-found" label="Authority" title="Authority could not be resolved for this item" description="The linked record or routing context is no longer available."/></div>;
web/src/AppViews.tsx:50	if (state === "unavailable" || !resolution || !item) return <div className="panel-content"><EmptyState kind="unavailable" label="Authority" title="Authority resolution is unavailable" description="Try again before approving or assigning this item."/></div>;
web/src/AppViews.tsx:53	return <div className="panel-content"><span className="eyebrow">Authority · {item.authority?.responsibility ?? "Current responsibility"}</span><h2>Authority for this item</h2><p><strong>{item.title}</strong></p><h3>Approval details</h3>{hasResolvedPrincipal && <div className="resolution-card"><div className="principal-avatar">{initials(resolution.principal.display_name)}</div><div><strong>{resolution.principal.display_name}</strong><span>{resolution.principal.role} · {resolution.principal.kind}</span></div><mark>Resolved</mark></div>}{candidates.length > 1 && <section className="authority-candidates"><h3>Eligible approvers</h3><p>{resolution.strategy ? `Selection method: ${humanizeStatus(resolution.strategy)}` : "More than one person is eligible under the current policy."}</p><ul>{candidates.map((candidate) => <li key={candidate.id}><strong>{candidate.display_name}</strong><span>{candidate.role} · {candidate.kind}</span></li>)}</ul></section>}<dl className="explanation-list"><div><dt>Legal entity</dt><dd>{legalEntityName}</dd></div><div><dt>Responsibility</dt><dd>{item.authority?.responsibility ?? "Unavailable"}</dd></div>{item.authority?.decision_type && <div><dt>Decision type</dt><dd>{humanizeStatus(item.authority.decision_type)}</dd></div>}<div><dt>Materiality</dt><dd>{item.authority ? String(item.authority.materiality) : "Unavailable"}</dd></div><div><dt>Policy version</dt><dd>{resolution.policy_version || "Unavailable"}</dd></div><div><dt>Why this route</dt><dd>{resolution.explanation || "No additional explanation was provided."}</dd></div></dl></div>;
web/src/PolicyAssessmentEvidence.tsx:9	return <main className="forms-workspace" style={{padding:"var(--space-5)"}}><Notice tone="info">Sample data · Vendor assessment policy configuration, 8 September 2026.</Notice>{saved&&<Notice tone="info">Sample policy draft saved. Simulation and separate approval are required before activation.</Notice>}<FormPolicyEditor forms={[{id:"sample-risk-form",name:"Vendor security review",code:"VENDOR-SECURITY",version:4,requiresBankAssessment:true}]} onCreate={()=>setSaved(true)} onCancel={()=>{window.location.href="/?tour=off&fixture=vendor-form-assessment#vendors"}}/></main>;
web/src/aiGatewayTransportApi.ts:167	action: string;
web/src/aiGatewayTransportApi.ts:234	if (!response.simulation) throw new Error("Gateway simulation result was not returned.");
web/src/aiGatewayTransportApi.ts:264	action: GatewayTransportTransition,
web/src/aiGovernanceControlApi.ts:58	action: "ALLOW",
web/src/aiGovernanceControlApi.ts:68	action: input.highRiskAction,
web/src/aiGovernanceControlApi.ts:79	action: "DENY",
web/src/aiGovernanceControlApi.ts:87	definition: { rules, default_action: "ALLOW", response_control: { allow_streaming: true } },
